iter	Passed	Remaining
473	474	526
474	475	525
475	476	524
476	476	522
477	477	521
478	478	520
479	479	519
480	480	518
481	481	517
482	482	516
483	483	515
484	484	514
485	485	513
486	486	512
487	487	511
488	488	510
489	489	509
490	490	508
491	491	507
492	492	506
493	493	505
494	494	504
495	495	503
496	496	502
497	497	501
498	498	500
499	499	499
500	500	498
501	501	497
502	502	496
503	503	495
504	504	494
505	505	493
506	505	492
507	506	490
508	507	489
509	508	488
510	509	487
511	510	486
512	511	485
513	512	484
514	513	483
515	514	482
516	515	481
517	516	480
518	517	479
519	518	478
520	519	477
521	520	476
522	521	475
523	522	474
524	523	473
525	524	472
526	525	471
527	526	470
528	527	469
529	528	468
530	529	467
531	530	466
532	531	465
533	532	464
534	532	463
535	533	462
536	534	461
537	535	460
538	536	458
539	537	458
540	538	456
541	539	455
542	540	454
543	541	453
544	542	452
545	543	451
546	544	450
547	545	449
548	546	448
549	547	447
550	548	446
551	549	445
552	550	444
553	551	443
554	552	442
555	553	441
556	554	441
557	555	440
558	557	439
559	558	438
560	559	437
561	560	436
562	561	435
563	562	434
564	563	433
565	564	432
566	565	431
567	566	430
568	567	429
569	568	428
570	569	427
571	570	426
572	571	425
573	572	424
574	573	423
575	574	422
576	575	421
577	576	420
578	577	419
579	578	418
580	579	417
581	580	416
582	581	415
583	582	414
584	583	413
585	584	412
586	585	411
587	586	410
588	586	409
589	588	408
590	588	407
591	589	406
592	590	405
593	591	404
594	592	403
595	593	402
596	595	401
597	596	400
598	597	399
599	597	398
600	598	397
601	599	396
602	600	395
603	601	394
604	602	393
605	603	392
606	604	391
607	605	390
608	606	389
609	607	388
610	608	387
611	609	386
612	610	385
613	611	384
614	612	383
615	613	382
616	614	381
617	615	380
618	616	379
619	616	378
620	617	377
621	618	376
622	619	374
623	620	373
624	621	372
625	622	371
626	623	370
627	624	369
628	625	368
629	625	367
630	626	366
631	627	365
632	628	364
633	629	363
634	630	362
635	631	361
636	632	360
637	633	359
638	634	358
639	635	357
640	636	356
641	637	355
642	638	354
643	639	353
644	639	352
645	640	351
646	641	350
647	642	349
648	643	348
649	644	347
650	645	346
651	646	345
652	647	344
653	648	343
654	649	341
655	650	340
656	651	339
657	652	338
658	653	337
659	653	336
660	654	335
661	655	334
662	656	333
663	657	332
664	658	331
665	659	330
666	660	329
667	661	328
668	662	327
669	663	326
670	663	325
671	664	324
672	665	323
673	666	322
674	667	321
675	668	320
676	669	319
677	670	318
678	671	317
679	672	316
680	673	315
681	674	314
682	675	313
683	676	312
684	677	311
685	678	310
686	679	309
687	680	308
688	681	307
689	681	306
690	682	305
691	683	304
692	684	303
693	685	302
694	686	301
695	687	300
696	688	299
697	689	298
698	690	297
699	691	296
700	692	295
701	693	294
702	693	293
703	694	292
704	695	291
705	696	290
706	697	289
707	698	287
708	699	286
709	700	285
710	700	284
711	701	283
712	702	282
713	703	281
714	704	280
715	705	279
716	706	278
717	707	277
718	708	276
719	709	275
720	710	274
721	710	273
722	711	272
723	712	271
724	713	270
725	714	269
726	715	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	720	262
733	721	261
734	722	260
735	723	259
736	724	258
737	725	257
738	726	256
739	726	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	734	247
748	735	246
749	735	245
750	736	244
751	737	243
752	738	242
753	739	241
754	740	240
755	741	239
756	742	238
757	743	237
758	744	236
759	744	235
760	745	234
761	746	233
762	747	232
763	748	231
764	749	230
765	750	229
766	751	228
767	752	227
768	753	226
769	754	225
770	755	224
771	755	223
772	756	222
773	757	221
774	758	220
775	759	219
776	760	218
777	761	217
778	762	216
779	763	215
780	763	214
781	765	213
782	765	212
783	766	211
784	767	210
785	768	209
786	769	208
787	770	207
788	771	206
789	772	205
790	773	204
791	774	203
792	775	202
793	776	201
794	777	200
795	778	199
796	778	198
797	779	197
798	780	196
799	781	195
800	782	194
801	783	193
802	784	192
803	785	191
804	786	190
805	786	189
806	787	188
807	788	187
808	789	186
809	790	185
810	791	184
811	792	183
812	793	182
813	794	181
814	795	180
815	795	179
816	796	178
817	797	177
818	798	176
819	799	175
820	800	174
821	801	173
822	802	172
823	803	171
824	804	170
825	805	169
826	806	168
827	807	167
828	808	166
829	808	165
830	809	164
831	810	163
832	811	162
833	812	161
834	813	160
835	814	159
836	815	158
837	816	157
838	816	156
839	817	155
840	818	154
841	819	153
842	820	152
843	822	151
844	823	151
845	824	150
846	825	149
847	827	148
848	827	147
849	829	146
850	830	145
851	831	144
852	832	143
853	833	142
854	834	141
855	835	140
856	836	139
857	837	138
858	838	137
859	839	136
860	840	135
861	841	134
862	843	133
863	844	132
864	845	131
865	846	130
866	847	129
867	848	128
868	849	128
869	850	127
870	851	126
871	852	125
872	853	124
873	854	123
874	855	122
875	856	121
876	857	120
877	858	119
878	859	118
879	860	117
880	861	116
881	862	115
882	863	114
883	864	113
884	865	112
885	866	111
886	867	110
887	868	109
888	869	108
889	870	107
890	871	106
891	872	105
892	874	104
893	875	103
894	876	102
895	877	101
896	878	100
897	879	99
898	880	98
899	882	98
900	883	97
901	884	96
902	885	95
903	886	94
904	887	93
905	888	92
906	889	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	897	83
915	897	82
916	899	81
917	900	80
918	901	79
919	902	78
920	903	77
921	904	76
922	905	75
923	906	74
924	907	73
925	908	72
926	909	71
927	910	70
928	911	69
929	912	68
930	913	67
931	914	66
932	915	65
933	916	64
934	917	63
935	918	62
936	919	61
937	920	60
938	921	59
939	922	58
940	922	57
941	923	56
942	924	55
943	925	54
944	926	53
945	927	52
946	928	51
947	929	50
948	930	49
949	931	49
950	931	48
951	932	47
952	933	46
953	934	45
954	935	44
955	936	43
956	937	42
957	938	41
958	939	40
959	940	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	950	27
972	951	26
973	952	25
974	953	24
975	954	23
976	955	22
977	956	21
978	957	20
979	958	19
980	959	18
981	960	17
982	961	16
983	962	15
984	963	14
985	964	13
986	964	12
987	965	11
988	966	10
989	967	9
990	968	8
991	969	7
992	970	6
993	971	5
994	971	4
995	972	3
996	973	2
997	974	1
998	975	0
999	976	0
